nationalGridBmUnit,bmUnitType
ABERU-1,E
ABRBO-1,T
ABRTW-1,E
ACHLW-1,S
ACHRW-1,T
ACHYW-1,
AFTOW-1,T
AG-ADL00B,V
AG-ADL01M,V
AG-ADL02G,V
AG-ADL03E,V
AG-ADL04H,V
AG-ADL05H,V
AG-AECO01,S
AG-AEDF01,S
AG-AEDF02,S
AG-AEDF03,S
AG-AEDF04,S
AG-AFLX01,S
AG-AFLX02,S
AG-AFLX03,S
AG-AFLX04,S
AG-AFLX05,S
AG-AHAR01,S
AG-ALIM01,G
AG-ALIM02,S
AG-ALIM03,S
AG-ALIM04,S
AG-AOCT01,S
AG-ASTK01,S
AG-ASTK02,S
AG-ASTK03,S
AG-ASTK04,S
AG-ASTK05,S
AG-ASTK06,S
AG-ASTK07,S
AG-ASTK08,S
AG-ASTK09,S
AG-ASTK99,S
AG-AUKP01,S
AG-AXL00K,V
AG-BEDF01,S
AG-BEDF02,S
AG-BEDF03,S
AG-BEDF04,S
AG-BEDG01,S
AG-BFLX01,S
AG-BFLX02,S
AG-BFLX03,S
AG-BFLX04,S
AG-BHAR01,S
AG-BLIM01,G
AG-BLIM02,S
AG-BLIM03,S
AG-BLIM04,S
AG-BOCT01,S
AG-BSMA01,S
AG-BSMA02,S
AG-BSTK01,S
AG-BSTK02,S
AG-BSTK03,S
AG-BSTK04,S
AG-BSTK99,S
AG-BUKP01,S
AG-CBS02L,V
AG-CBS05L,V
AG-CBS06B,V
AG-CBS07B,V
AG-CBS08M,V
AG-COCT00,S
AG-CPAD01,S
AG-DEDF01,S
AG-DEDF02,S
AG-DLIM01,S
AG-DSK01H,V
AG-DSMA01,S
AG-DSMA02,S
AG-DSTK01,S
AG-DSTK02,S
AG-DSTK03,S
AG-DSTK04,S
AG-DSTK05,S
AG-DSTK06,S
AG-DSTK07,S
AG-DSTK99,S
AG-DUKP01,S
AG-EDF01C,V
AG-EEDF01,S
AG-EFLX01,S
AG-EFLX02,S
AG-EFLX03,S
AG-EFLX04,S
AG-ELIM01,G
AG-ELIM02,S
AG-ELIM03,S
AG-ENX00A,V
AG-EOCT01,S
AG-ERV01M,V
AG-ESMA01,S
AG-ESTK01,S
AG-ESTK02,S
AG-ESTK03,S
AG-ESTK04,S
AG-ESTK05,S
AG-ESTK99,S
AG-EUKP01,S
AG-EXE00E,V
AG-FEDF01,S
AG-FEDF02,S
AG-FFLX01,S
AG-FLIM01,S
AG-FLIM02,S
AG-FLX00L,V
AG-FLX01P,V
AG-FLX02N,V
AG-FLX03H,V
AG-FLX04A,V
AG-FLX04E,V
AG-FLX06M,V
AG-FLX07N,V
AG-FLX09A,V
AG-FLX0AA,V
AG-FLX0BH,V
AG-FLX0CN,V
AG-FOR01G,V
AG-FOR01N,V
AG-FSTK01,S
AG-FSTK02,S
AG-FSTK03,S
AG-FSTK99,S
AG-GBL01B,V
AG-GBL02E,V
AG-GBL03F,V
AG-GBL04M,V
AG-GBL05D,V
AG-GBL06G,V
AG-GBL07N,V
AG-GBL08H,V
AG-GBL09B,V
AG-GBL0AE,V
AG-GBL0BE,V
AG-GBL0CE,V
AG-GBL0DN,V
AG-GBL0EN,V
AG-GBL0FM,V
AG-GBL0GM,V
AG-GBL0HM,V
AG-GBL0IA,V
AG-GBL0JP,V
AG-GBL0KB,V
AG-GBL0LB,V
AG-GBL0MM,V
AG-GBL0NN,V
AG-GBL0OH,V
AG-GBL0PE,V
AG-GEDF01,S
AG-GEDF02,S
AG-GEDF03,S
AG-GEDF04,S
AG-GFLX01,S
AG-GFLX02,S
AG-GFLX03,S
AG-GFLX04,S
AG-GFLX05,S
AG-GFLX06,S
AG-GFLX07,S
AG-GFLX08,S
AG-GLIM01,S
AG-GLIM02,S
AG-GLIM03,S
AG-GLIM04,S
AG-GLIM05,S
AG-GLIM06,S
AG-GSMA01,S
AG-GSMA02,S
AG-GSTK01,S
AG-GSTK02,S
AG-GSTK03,S
AG-GSTK04,S
AG-GSTK05,S
AG-GSTK06,S
AG-GSTK07,S
AG-GSTK08,S
AG-GSTK09,S
AG-GSTK10,S
AG-GSTK11,S
AG-GSTK12,S
AG-GSTK13,S
AG-GSTK14,S
AG-GSTK15,S
AG-GSTK16,S
AG-GSTK17,S
AG-GSTK99,S
AG-GUKP01,S
AG-GZP03K,V
AG-GZP04K,V
AG-GZP05E,V
AG-GZP06B,V
AG-GZP07G,V
AG-GZP08M,V
AG-HEDF01,S
AG-HEDF02,S
AG-HEL00G,V
AG-HEL01H,V
AG-HEL0AG,V
AG-HEL0BA,V
AG-HEL0CP,V
AG-HEL0DN,V
AG-HEL0EP,V
AG-HFLX01,S
AG-HLIM01,S
AG-HLIM02,S
AG-HLIM03,S
AG-HLIM04,S
AG-HLIM05,S
AG-HOCT01,S
AG-HSMA01,S
AG-HSTK01,S
AG-HSTK02,S
AG-HSTK03,S
AG-HSTK04,S
AG-HSTK05,S
AG-HSTK06,S
AG-HSTK07,S
AG-HSTK08,S
AG-HSTK99,S
AG-JEDF01,S
AG-JEDF02,S
AG-JEDF03,S
AG-JEDF04,S
AG-JLIM01,S
AG-JOCT01,S
AG-JSTK01,S
AG-JSTK02,S
AG-JSTK03,S
AG-JSTK99,S
AG-JUKP01,S
AG-KFLX01,S
AG-KFLX02,S
AG-KLIM01,S
AG-KSTK01,S
AG-KSTK02,S
AG-KSTK03,S
AG-KSTK04,S
AG-KSTK05,S
AG-KSTK06,S
AG-KSTK07,S
AG-KSTK99,S
AG-KUKP01,S
AG-LEDF01,S
AG-LFLX01,S
AG-LLIM01,S
AG-LLIM02,S
AG-LLIM03,S
AG-LLT00B,V
AG-LLT01H,V
AG-LLT02L,V
AG-LSTK01,S
AG-LSTK02,S
AG-LSTK03,S
AG-LSTK04,S
AG-LSTK99,S
AG-LUKP01,S
AG-MCAM01,S
AG-MCET01,S
AG-MECO01,S
AG-MFLX01,S
AG-MFLX02,S
AG-MFLX03,S
AG-MFLX04,S
AG-MLIM01,S
AG-MLIM02,S
AG-MLIM03,S
AG-MSMA01,S
AG-MSMA02,S
AG-MSTK01,S
AG-MSTK02,S
AG-MSTK03,S
AG-MSTK04,S
AG-MSTK05,S
AG-MSTK06,S
AG-MUKP01,S
AG-NEDF01,S
AG-NEDF02,S
AG-NEDF03,S
AG-NFLX01,S
AG-NFLX02,S
AG-NFLX03,S
AG-NFLX04,S
AG-NFLX05,S
AG-NFLX06,S
AG-NFLX07,S
AG-NFLX08,S
AG-NFLX09,S
AG-NHAV01,S
AG-NHAV02,S
AG-NLIM01,S
AG-NLIM02,S
AG-NLIM03,S
AG-NLIM04,S
AG-NLIM05,S
AG-NSMA01,S
AG-NSSE01,S
AG-NSTK01,S
AG-NSTK02,S
AG-NSTK03,S
AG-NSTK04,S
AG-NSTK99,S
AG-PEDF01,S
AG-PFLX01,S
AG-PFLX02,S
AG-POW01B,V
AG-PSMA01,S
AG-REC05L,S
AG-REC06B,S
AG-WSP00H,V
AG-WSP01K,V
AG-WSP02K,V
AG-WSP03H,V
AG-WSP04G,V
AG-WSP05D,V
AG-WSP06D,V
AG-ZEN03J,V
AG-ZEN06L,V
AG-ZEN7H,V
AIRSW-1,E
AJERE000,G
AKGLD-2,T
AKGLW-1,
AKGLW-2,T
AKGLW-3,T
ALCOA-1,E
ANGLD-1,T
ANSUW-1,T
ARBRB-1,E
ARCHW-1,T
ARNKB-1,E
ARNKB-2,E
ASHWW-1,E
ASLVW-1,E
BABAW-1,E
BAGE-1,T
BAGE-2,T
BAGED-1,T
BAGTD-1,T
BARNB-1,E
BBPG01,S
BDCHW-1,T
BEASC-1,T
BEATO-1,T
BEATO-2,T
BEATO-3,T
BEATO-4,T
BEINW-1,T
BENBW-1,T
BENBW-2,
BENBW-3,
BERKB-1,E
BETHW-1,E
BFSE01,S
BGLAW-1,
BHLAW-1,T
BHOLB-1,E
BJERE000,G
BLARW-1,E
BLHLB-1,T
BLHLB-2,T
BLHLB-3,T
BLHLB-4,T
BLHLD-1,T
BLHLD-2,T
BLHLD-3,T
BLKPB-1,E
BLKWW-1,T
BLLA-1,T
BLLA-2,T
BLPFB-1,T
BNAKW-1,
BNWKW-1,E
BOULW-1,
BOWLW-1,T
BOYNW-1,
BPGRD-1,T
BPGRD-2,T
BRBEO-1,T
BRCHS-1,T
BRDUW-1,E
BREDB-1,T
BRGDG-1,S
BRGG-1,E
BRIDU-1,E
BRNLW-1,E
BROAB-1,E
BROCW-1,T
BROFB-1,E
BROUD-1,E
BROXB-1,E
BRYBW-1,E
BSPHM-1,E
BTNHL-1,E
BTUIW-1,
BTUIW-2,E
BTUIW-3,E
BURBW-1,E
BURGH-1,E
BURWB-1,E
BURWS-1,T
BUSTB-1,T
BUXTB-1,S
BYBRB-1,S
CAIRW-2,S
CAPNB-1,T
CARR-1,T
CARR-2,T
CAS-BEU01,T
CAS-CLU01,T
CAS-CON01,T
CAS-GAR01,T
CAS-KIL01,T
CAS-MOR01,T
CASKD-1,T
CATHB-1,E
CAUSW-1,S
CBSDIS03M,V
CDCL-1,T
CDWTW-1,
CGTHW-1,T
CHAPB-1,E
CHICK-1,E
CHTRY-1,E
CJERE000,G
CLAC-1,E
CLACD-1,T
CLAYB-1,E
CLAYB-2,E
CLDCW-1,T
CLDNW-1,T
CLDRW-1,E
CLDSW-1,T
CLFLW-1,E
CLVHS-1,T
CLVHS-2,T
CMSTW-1,S
CNCLW-1,E
CNQPS-1,T
CNQPS-2,T
CNQPS-3,T
CNQPS-4,T
CONTB-1,E
CORB-1,E
CORY-1,
COSO-1,T
COUWW-1,T
COVNB-1,T
COWB-1,T
COWE1,E
COWE2,E
CRDEW-1,T
CRDEW-2,T
CREAW-1,T
CRGHD-1,T
CRGHW-1,T
CRGTW-1,E
CRMHW-1,
CRMLW-1,T
CRMNW-1,
CROYD-2,E
CRSSB-1,E
CRUA-1,T
CRUA-2,T
CRUA-3,T
CRUA-4,T
CRUAD-1,T
CRYRW-1,
CRYRW-2,T
CRYRW-3,T
CULJD-1,T
CUMHW-1,T
CUPAB-1,E
CWMD-1,E
DALQW-1,T
DALRD-1,T
DALSW-1,E
DAMC-1,T
DBAWO-1,T
DBAWO-2,T
DBAWO-3,T
DBAWO-4,T
DBAWO-5,T
DBFRM-1,E
DDGNO-1,T
DDGNO-2,T
DDGNO-3,T
DDGNO-4,T
DEAND-1,T
DEEP-1,
DERBY-2,E
DERW-1,E
DEUCW-1,
DIDC01G,E
DIDC02G,E
DIDC03G,E
DIDC04G,E
DIDCB5,T
DIDCB6,T
DINO-1,T
DINO-2,T
DINO-3,T
DINO-4,T
DINO-5,T
DINO-6,T
DJERE000,G
DNBAR-1,S
DNGB21,T
DNGB22,T
DNGBD-1,T
DNLWW-1,T
DOLLB-1,E
DOREW-1,T
DOREW-2,T
DOUGW-1,T
DOWL-1,E
DRAXD-1,E
DRAXD-2,E
DRAXX-1,T
DRAXX-10G,T
DRAXX-12G,T
DRAXX-2,T
DRAXX-3,T
DRAXX-4,T
DRAXX-5,T
DRAXX-6,T
DRAXX-9G,T
DRDGW-1,
DRSLW-1,T
DUMMW-1,
DUNGW-1,T
DWEXW-1,T
DYCEB-1,
EAAO-1,T
EAAO-2,T
EAD-BRTN1,I
EAD-ELEC1,I
EAD-EWIC1,I
EAD-FRAN1,I
EAD-GRN1,I
EAD-IFA2,I
EAD-MOYL1,I
EAD-NEMO1,I
EAD-NSL1,I
EAD-VKL1,I
EAG-BRTN1,I
EAG-ELEC1,I
EAG-EWIC1,I
EAG-FRAN1,I
EAG-GRN1,I
EAG-IFA2,I
EAG-MOYL1,I
EAG-NEMO1,I
EAG-NSL1,I
EAG-VKL1,I
EARBW-1,
EAS-ATL01,G
EAS-AXPO1,G
EAS-BGS01,G
EAS-BIZ01,G
EAS-BRT01,G
EAS-EAS01,G
EAS-EDF01,G
EAS-EDR01,G
EAS-ENR01,G
EAS-EON01,G
EAS-EST01,G
EAS-GDF01,G
EAS-HPW01,G
EAS-HVN01,G
EAS-INE01,G
EAS-LON01,G
EAS-MEC01,G
EAS-MID01,G
EAS-MNW01,G
EAS-NEE01,G
EAS-NPE01,G
EAS-NWP01,G
EAS-OCT01,G
EAS-OGA01,G
EAS-OVO01,G
EAS-PGE01,G
EAS-PGU01,G
EAS-RNW01,G
EAS-SEE01,G
EAS-SEL01,G
EAS-SPC01,G
EAS-SSE01,G
EAS-STH01,G
EAS-SWA01,G
EAS-SWT01,G
EAS-SYM01,G
EAS-TFE01,G
EAS-TIL01,G
EAS-YEP01,G
ECCFD-1,T
ECEN01,S
EDINW-1,T
EDTRW-1,
EECL-1,T
EGLSD-1,T
EJERE000,G
ELVAD-1,T
EMD-ATL01,G
EMD-AXPO1,G
EMD-BGS01,G
EMD-BIZ01,G
EMD-BRT01,G
EMD-EAS01,G
EMD-EDF01,G
EMD-EDR01,G
EMD-ENR01,G
EMD-EON01,G
EMD-EST01,G
EMD-GDF01,G
EMD-HPW01,G
EMD-HVN01,G
EMD-INE01,G
EMD-LON01,G
EMD-MEC01,G
EMD-MID01,G
EMD-MNW01,G
EMD-NEE01,G
EMD-NPE01,G
EMD-NWP01,G
EMD-OCT01,G
EMD-OGA01,G
EMD-OVO01,G
EMD-PGE01,G
EMD-PGU01,G
EMD-RNW01,G
EMD-SEE01,G
EMD-SEL01,G
EMD-SPC01,G
EMD-SSE01,G
EMD-STH01,G
EMD-SWA01,G
EMD-SWT01,G
EMD-SYM01,G
EMD-TFE01,G
EMD-TIL01,G
EMD-YEP01,G
ENDRB-1,T
ERRO-1,T
ERRO-2,T
ERRO-3,T
ERV00B,V
ESSE01,S
EWHLW-1,T
EXETR-2,E
FAARW-1,T
FAARW-2,T
FALGD-1,T
FALGW-1,T
FARNB-1,E
FASN-1,T
FASN-4,E
FASN2,T
FASN3,E
FAWN-1,E
FBPG01,S
FBPG02,S
FDUNT-1,E
FELL-1,E
FERRB-1,T
FERRB-2,T
FFES-1,T
FFES-2,T
FFES-3,T
FFES-4,T
FFSE01,S
FFSE02,S
FIDL-1,T
FIDL-2,T
FIDL-2G,T
FIDL-3,T
FIDL-3G,T
FIDL-4,T
FIDLST1,T
FINL-1,T
FJERE000,G
FOYE-1,T
FOYE-2,T
FOYED-1,T
FRBRW-1,
FSDLW-1,T
GAOFO-1,T
GAOFO-2,T
GAOFO-3,T
GAOFO-4,T
GDSTW-1,E
GFLDW-1,E
GFSE01,S
GFSE02,S
GJERE000,G
GLCHW-1,E
GLEND-1,T
GLNDO-1,T
GLNDOD1,T
GLNKW-1,T
GLOFW-1,E
GLSBB-1,S
GLWSW-1,T
GNAPW-1,T
GNFSW-1,T
GNFSW-2,T
GORDD-1,T
GORDW-1,T
GORDW-2,T
GOSHS-1,E
GOWKD-1,T
GRAI-6,T
GRAI-7,T
GRAI-8,T
GRAI1G,T
GRAI4G,T
GRAISC-1,T
GRAISC-2,T
GRCRB-1,E
GRGBW-1,T
GRGBW-2,T
GRGBW-3,T
GRGRW-1,E
GRIFW-1,T
GRIFW-2,T
GRIFWD-1,T
GRMO-1,T
GRTSC-1,T
GRUB-1,
GRUB-2,
GSMA03,S
GYAR-1,E
GYMRD-16,T
GYMRD-2,T
GYMRD-E10,T
GYMRD-E11,T
GYMRD-W10,T
GYMRD-W11,T
GYMRO-15,T
GYMRO-17,T
GYMRO-26,T
GYMRO-28,T
HADHW-1,T
HAGHW-2,T
HAHAW-1,T
HALSW-1,T
HAWFW-1,
HAWKB-1,E
HBHDW-1,E
HEYM11,T
HEYM12,T
HEYM27,T
HEYM28,T
HEYM2D-1,T
HFSE02,S
HINB-7,T
HINB-8,T
HINBD-1,T
HIRWB-1,V
HIRWN-1,T
HJERE000,G
HLGLW-1,E
HLTWW-1,E
HMGTO-1,T
HMGTO-2,T
HOWAO-1,T
HOWAO-2,T
HOWAO-3,T
HOWBO-1,T
HOWBO-2,T
HOWBO-3,T
HRHLW-1,E
HRSTB-1,T
HRSTW-1,T
HRTL-1,T
HRTL-2,T
HSSE01,S
HUMR-1,T
HUMR-2,T
HUMRD-1,T
HUNB-7,T
HUNB-8,T
HUNBD-1,T
HYWDW-1,E
I2D-ALEU1,I
I2D-ALIP1,I
I2D-ALPE1,I
I2D-ARON1,I
I2D-AROS1,I
I2D-ATLS1,I
I2D-AXPO1,I
I2D-BAYW1,I
I2D-BDEN1,I
I2D-BKWE1,I
I2D-BNPS1,I
I2D-BPGM1,I
I2D-CACM1,I
I2D-CBST1,I
I2D-CCME1,I
I2D-CENT1,I
I2D-CETL1,I
I2D-CEZC1,I
I2D-CFPE1,I
I2D-CNGS1,I
I2D-CNRE1,I
I2D-COMM1,I
I2D-CONS1,I
I2D-CONV1,I
I2D-COPN1,I
I2D-CURR1,I
I2D-DARE1,I
I2D-DMCC1,I
I2D-DSKC1,I
I2D-DUEN1,I
I2D-DUGE1,I
I2D-DVAL1,I
I2D-DVTD1,I
I2D-EDFT1,I
I2D-EDMK1,I
I2D-ELEE1,I
I2D-ELTR1,I
I2D-ENBW1,I
I2D-ENKI1,I
I2D-ENSC1,I
I2D-ENSP1,I
I2D-ENTC1,I
I2D-EPCO1,I
I2D-EWII1,I
I2D-EXXO1,I
I2D-EZCO1,I
I2D-EZPD1,I
I2D-FLEX1,I
I2D-GASE1,I
I2D-GAZP1,I
I2D-GENI1,I
I2D-GLEN1,I
I2D-GRMC1,I
I2D-GRMT1,I
I2D-HART1,I
I2D-HELI1,I
I2D-IBES1,I
I2D-IDCT1,I
I2D-INCM1,I
I2D-MCRA1,I
I2D-MFTE1,I
I2D-MQBN1,I
I2D-NDPL1,I
I2D-NEAS1,I
I2D-NEHO1,I
I2D-NITR1,I
I2D-NORL1,I
I2D-NTPL1,I
I2D-NVAL1,I
I2D-OMPX1,I
I2D-OPMX1,I
I2D-OUTL1,I
I2D-PEAK1,I
I2D-PETC1,I
I2D-PLAN1,I
I2D-PREP1,I
I2D-PWMR1,I
I2D-QTPT1,I
I2D-QUAR1,I
I2D-QUEN1,I
I2D-RESP1,I
I2D-RISQ1,I
I2D-RWES1,I
I2D-SETL1,I
I2D-SIRI1,I
I2D-SSEG1,I
I2D-STAT1,I
I2D-STGS1,I
I2D-TGPL1,I
I2D-TRFD1,I
I2D-TRFG1,I
I2D-TRGY1,I
I2D-TRLS1,I
I2D-TRSI1,I
I2D-VOLT1,I
I2D-VSAL1,I
I2D-VTET1,I
I2D-WOLF1,I
I2D-XNON1,I
I2G-ALEU1,I
I2G-ALIP1,I
I2G-ALPE1,I
I2G-ARON1,I
I2G-AROS1,I
I2G-ATLS1,I
I2G-AXPO1,I
I2G-BAYW1,I
I2G-BDEN1,I
I2G-BKWE1,I
I2G-BNPS1,I
I2G-BPGM1,I
I2G-CACM1,I
I2G-CBST1,I
I2G-CCME1,I
I2G-CENT1,I
I2G-CETL1,I
I2G-CEZC1,I
I2G-CFPE1,I
I2G-CNGS1,I
I2G-CNRE1,I
I2G-COMM1,I
I2G-CONS1,I
I2G-CONV1,I
I2G-COPN1,I
I2G-CURR1,I
I2G-DARE1,I
I2G-DMCC1,I
I2G-DSKC1,I
I2G-DUEN1,I
I2G-DUGE1,I
I2G-DVAL1,I
I2G-DVTD1,I
I2G-EDFT1,I
I2G-EDMK1,I
I2G-ELEE1,I
I2G-ELTR1,I
I2G-ENBW1,I
I2G-ENKI1,I
I2G-ENSC1,I
I2G-ENSP1,I
I2G-ENTC1,I
I2G-EPCO1,I
I2G-EWII1,I
I2G-EXXO1,I
I2G-EZCO1,I
I2G-EZPD1,I
