nationalGridBmUnit,bmUnitType
I2G-FLEX1,I
I2G-GASE1,I
I2G-GAZP1,I
I2G-GENI1,I
I2G-GLEN1,I
I2G-GRMC1,I
I2G-GRMT1,I
I2G-HART1,I
I2G-HELI1,I
I2G-IBES1,I
I2G-IDCT1,I
I2G-INCM1,I
I2G-MCRA1,I
I2G-MFTE1,I
I2G-MQBN1,I
I2G-NDPL1,I
I2G-NEAS1,I
I2G-NEHO1,I
I2G-NITR1,I
I2G-NORL1,I
I2G-NTPL1,I
I2G-NVAL1,I
I2G-OMPX1,I
I2G-OPMX1,I
I2G-OUTL1,I
I2G-PEAK1,I
I2G-PETC1,I
I2G-PLAN1,I
I2G-PREP1,I
I2G-PWMR1,I
I2G-QTPT1,I
I2G-QUAR1,I
I2G-QUEN1,I
I2G-RESP1,I
I2G-RISQ1,I
I2G-RWES1,I
I2G-SETL1,I
I2G-SIRI1,I
I2G-SSEG1,I
I2G-STAT1,I
I2G-STGS1,I
I2G-TGPL1,I
I2G-TRFD1,I
I2G-TRFG1,I
I2G-TRGY1,I
I2G-TRLS1,I
I2G-TRSI1,I
I2G-VOLT1,I
I2G-VSAL1,I
I2G-VTET1,I
I2G-WOLF1,I
I2G-XNON1,I
IBD-AARH1,I
IBD-ALIP1,I
IBD-ALPE1,I
IBD-ARON1,I
IBD-AROS1,I
IBD-ATLS1,I
IBD-BDEN1,I
IBD-BKWE1,I
IBD-BPGE1,I
IBD-BRTN1,I
IBD-CACM1,I
IBD-CBST1,I
IBD-CCME1,I
IBD-CENT1,I
IBD-CETA1,I
IBD-CEZC1,I
IBD-CFPE1,I
IBD-CGML1,I
IBD-CNGS1,I
IBD-COMM1,I
IBD-CONS1,I
IBD-CONV1,I
IBD-COPN1,I
IBD-CURR1,I
IBD-DARE1,I
IBD-DMCC1,I
IBD-DNGN1,I
IBD-DSKC1,I
IBD-DUFE1,I
IBD-DVAL1,I
IBD-DVTD1,I
IBD-EDFT1,I
IBD-EDMK1,I
IBD-EGLE1,I
IBD-ELEE1,I
IBD-ELTR1,I
IBD-ENEL1,I
IBD-ENET1,I
IBD-ENGM1,I
IBD-ENSP1,I
IBD-ENTC1,I
IBD-EOET1,I
IBD-EPCO1,I
IBD-ERVA1,I
IBD-EWII1,I
IBD-EZC01,I
IBD-EZCO1,I
IBD-EZPD1,I
IBD-FLEX1,I
IBD-FPCD1,I
IBD-GAZP1,I
IBD-GENI1,I
IBD-GLEN1,I
IBD-GRMC1,I
IBD-GRMT1,I
IBD-GRNC1,I
IBD-HART1,I
IBD-HELI1,I
IBD-IBES1,I
IBD-IDCE1,I
IBD-IDCT1,I
IBD-INCM1,I
IBD-KCST1,I
IBD-LTFD1,I
IBD-MCRA1,I
IBD-MFTE1,I
IBD-MONL1,I
IBD-NEAS1,I
IBD-NEHO1,I
IBD-NITR1,I
IBD-NORL1,I
IBD-NTPL1,I
IBD-OMPX1,I
IBD-OPMX1,I
IBD-OUTL1,I
IBD-PETC1,I
IBD-PTRS1,I
IBD-PWMR1,I
IBD-PZEM1,I
IBD-QTPT1,I
IBD-QUAR1,I
IBD-QUEN1,I
IBD-RESP1,I
IBD-RISQ1,I
IBD-RWES1,I
IBD-SEAG1,I
IBD-SETL1,I
IBD-SIRI1,I
IBD-SSEG1,I
IBD-STAT1,I
IBD-STGS1,I
IBD-TGPL1,I
IBD-TRFD1,I
IBD-TRFG1,I
IBD-TRLS1,I
IBD-VETR1,I
IBD-VOLT1,I
IBD-VSAL1,I
IBD-VTUS1,I
IBD-XNON1,I
IBG-AARH1,I
IBG-ALIP1,I
IBG-ALPE1,I
IBG-ARON1,I
IBG-AROS1,I
IBG-ATLS1,I
IBG-BDEN1,I
IBG-BKWE1,I
IBG-BPGE1,I
IBG-BRTN1,I
IBG-CACM1,I
IBG-CBST1,I
IBG-CCME1,I
IBG-CENT1,I
IBG-CETA1,I
IBG-CEZC1,I
IBG-CFPE1,I
IBG-CGML1,I
IBG-CNGS1,I
IBG-COMM1,I
IBG-CONS1,I
IBG-CONV1,I
IBG-COPN1,I
IBG-CURR1,I
IBG-DARE1,I
IBG-DMCC1,I
IBG-DNGN1,I
IBG-DSKC1,I
IBG-DUFE1,I
IBG-DVAL1,I
IBG-DVTD1,I
IBG-EDFT1,I
IBG-EDMK1,I
IBG-EGLE1,I
IBG-ELEE1,I
IBG-ELTR1,I
IBG-ENEL1,I
IBG-ENET1,I
IBG-ENGM1,I
IBG-ENSP1,I
IBG-ENTC1,I
IBG-EOET1,I
IBG-EPCO1,I
IBG-ERVA1,I
IBG-EWII1,I
IBG-EZC01,I
IBG-EZCO1,I
IBG-EZPD1,I
IBG-FLEX1,I
IBG-FPCD1,I
IBG-GAZP1,I
IBG-GENI1,I
IBG-GLEN1,I
IBG-GRMC1,I
IBG-GRMT1,I
IBG-GRNC1,I
IBG-HART1,I
IBG-HELI1,I
IBG-IBES1,I
IBG-IDCE1,I
IBG-IDCT1,I
IBG-INCM1,I
IBG-KCST1,I
IBG-LTFD1,I
IBG-MCRA1,I
IBG-MFTE1,I
IBG-MONL1,I
IBG-NEAS1,I
IBG-NEHO1,I
IBG-NITR1,I
IBG-NORL1,I
IBG-NTPL1,I
IBG-OMPX1,I
IBG-OPMX1,I
IBG-OUTL1,I
IBG-PETC1,I
IBG-PTRS1,I
IBG-PWMR1,I
IBG-PZEM1,I
IBG-QTPT1,I
IBG-QUAR1,I
IBG-QUEN1,I
IBG-RESP1,I
IBG-RISQ1,I
IBG-RWES1,I
IBG-SEAG1,I
IBG-SETL1,I
IBG-SIRI1,I
IBG-SSEG1,I
IBG-STAT1,I
IBG-STGS1,I
IBG-TGPL1,I
IBG-TRFD1,I
IBG-TRFG1,I
IBG-TRLS1,I
IBG-VETR1,I
IBG-VOLT1,I
IBG-VSAL1,I
IBG-VTUS1,I
IBG-XNON1,I
IED-ELEC1,I
IED-EWIC1,I
IED-FRAN1,I
IED-GRN1,I
IED-IFA2,I
IED-MOYL1,I
IED-NSL1,I
IED-VKL1,I
IEG-ELEC1,I
IEG-EWIC1,I
IEG-FRAN1,I
IEG-GRN1,I
IEG-GRNL1,
IEG-IFA2,I
IEG-MOYL1,I
IEG-NSL1,I
IEG-VKL1,I
IFD-ACCE1,I
IFD-ALEU1,I
IFD-ALIP1,I
IFD-ALPE1,I
IFD-ARON1,I
IFD-AROS1,I
IFD-ATLS1,I
IFD-BAYW1,I
IFD-BDEN1,I
IFD-BKWE1,I
IFD-BNPS1,I
IFD-BPGE1,I
IFD-CACM1,I
IFD-CBST1,I
IFD-CCME1,I
IFD-CETL1,I
IFD-CEZC1,I
IFD-CFPE1,I
IFD-CGML1,I
IFD-CNGS1,I
IFD-CNRE1,I
IFD-COMM1,I
IFD-CONS1,I
IFD-CONV1,I
IFD-COPN1,I
IFD-CURR1,I
IFD-DARE1,I
IFD-DMCC1,I
IFD-DNGN1,I
IFD-DSKC1,I
IFD-DUEN1,I
IFD-DUFE1,I
IFD-DVAL1,I
IFD-DVTD1,I
IFD-ECCA1,I
IFD-EDFT1,I
IFD-EDMK1,I
IFD-EGLE1,I
IFD-ELEE1,I
IFD-ELTR1,I
IFD-ENBW1,I
IFD-ENEL1,I
IFD-ENET1,I
IFD-ENKI1,I
IFD-ENSC1,I
IFD-ENSP1,I
IFD-ENTC1,I
IFD-ENVM1,I
IFD-EOET1,I
IFD-EPCO1,I
IFD-ERVA1,I
IFD-EWII1,I
IFD-EXXO1,I
IFD-EZCO1,I
IFD-EZPD1,I
IFD-FLEX1,I
IFD-FPCD1,I
IFD-GASE1,I
IFD-GAZP1,I
IFD-GDFE1,I
IFD-GENI1,I
IFD-GLEN1,I
IFD-GRMC,I
IFD-GRMT1,I
IFD-HART1,I
IFD-HELI1,I
IFD-IBES1,I
IFD-IDCT1,I
IFD-INCM1,I
IFD-KCST1,I
IFD-LTFD1,I
IFD-MCRA1,I
IFD-MFTE1,I
IFD-MQBN1,I
IFD-NEAS1,I
IFD-NEHO1,I
IFD-NITR1,I
IFD-NORL1,I
IFD-NSDQ1,I
IFD-NTPL1,I
IFD-NVAL1,I
IFD-OMPX1,I
IFD-OPMX1,I
IFD-OUTL1,I
IFD-PEAK1,I
IFD-PETC1,I
IFD-PLAN1,I
IFD-PTRS1,I
IFD-PWMR1,I
IFD-QTPT1,I
IFD-QUAR1,I
IFD-QUEN1,I
IFD-RESP1,I
IFD-RISQ1,I
IFD-RWES1,I
IFD-SETL1,I
IFD-SIRI1,I
IFD-SPEM1,I
IFD-SSEG1,I
IFD-STAT1,I
IFD-STGS1,I
IFD-TFEE1,I
IFD-TRFD1,I
IFD-TRFG1,I
IFD-TRGY1,I
IFD-TRLS1,I
IFD-TRSI1,I
IFD-VOLT1,I
IFD-VSAL1,I
IFD-VTFS1,I
IFD-WOLF1,I
IFD-XNON1,I
IFG-ACCE1,I
IFG-ALEU1,I
IFG-ALIP1,I
IFG-ALPE1,I
IFG-ARON1,I
IFG-AROS1,I
IFG-ATLS1,I
IFG-BAYW1,I
IFG-BDEN1,I
IFG-BKWE1,I
IFG-BNPS1,I
IFG-BPGE1,I
IFG-CACM1,I
IFG-CBST1,I
IFG-CCME1,I
IFG-CETL1,I
IFG-CEZC1,I
IFG-CFPE1,I
IFG-CGML1,I
IFG-CNGS1,I
IFG-CNRE1,I
IFG-COMM1,I
IFG-CONS1,I
IFG-CONV1,I
IFG-COPN1,I
IFG-CURR1,I
IFG-DARE1,I
IFG-DMCC1,I
IFG-DNGN1,I
IFG-DSKC1,I
IFG-DUEN1,I
IFG-DUFE1,I
IFG-DVAL1,I
IFG-DVTD1,I
IFG-ECCA1,I
IFG-EDFT1,I
IFG-EDMK1,I
IFG-EGLE1,I
IFG-ELEE1,I
IFG-ELTR1,I
IFG-ENBW1,I
IFG-ENEL1,I
IFG-ENET1,I
IFG-ENKI1,I
IFG-ENSC1,I
IFG-ENSP1,I
IFG-ENTC1,I
IFG-ENVM1,I
IFG-EOET1,I
IFG-EPCO1,I
IFG-ERVA1,I
IFG-EWII1,I
IFG-EXXO1,I
IFG-EZCO1,I
IFG-EZPD1,I
IFG-FLEX1,I
IFG-FPCD1,I
IFG-GASE1,I
IFG-GAZP1,I
IFG-GDFE1,I
IFG-GENI1,I
IFG-GLEN1,I
IFG-GRMC1,I
IFG-GRMT1,I
IFG-HART1,I
IFG-HELI1,I
IFG-IBES1,I
IFG-IDCT1,I
IFG-INCM1,I
IFG-KCST1,I
IFG-LTFD1,I
IFG-MCRA1,I
IFG-MFTE1,I
IFG-MQBN1,I
IFG-NEAS1,I
IFG-NEHO1,I
IFG-NITR1,I
IFG-NORL1,I
IFG-NSDQ1,I
IFG-NTPL1,I
IFG-NVAL1,I
IFG-OMPX1,I
IFG-OPMX1,I
IFG-OUTL1,I
IFG-PEAK1,I
IFG-PETC1,I
IFG-PLAN1,I
IFG-PTRS1,I
IFG-PWMR1,I
IFG-QTPT1,I
IFG-QUAR1,I
IFG-QUEN1,I
IFG-RESP1,I
IFG-RISQ1,I
IFG-RWES1,I
IFG-SETL1,I
IFG-SIRI1,I
IFG-SPEM1,I
IFG-SSEG1,I
IFG-STAT1,I
IFG-STGS1,I
IFG-TFEE1,I
IFG-TRFD1,I
IFG-TRFG1,I
IFG-TRGY1,I
IFG-TRLS1,I
IFG-TRSI1,I
IFG-VOLT1,I
IFG-VSAL1,I
IFG-VTFS1,I
IFG-WOLF1,I
IFG-XNON1,I
IGD-STAT1,I
IGG-STAT1,I
IID-AXPO1,I
IID-BGSE1,I
IID-BRKF1,I
IID-DSKC1,I
IID-ELTR1,I
IID-ENGI1,I
IID-ERVA1,I
IID-ESBI1,I
IID-ESBI2,I
IID-INCM1,I
IID-LTFD1,I
IID-NSEN1,I
IID-RWES1,I
IID-SEEL1,I
IID-STAT1,I
IID-VAYU1,I
IID-VESL1,I
IIG-AXPO1,I
IIG-BGSE1,I
IIG-BRKF1,I
IIG-DSKC1,I
IIG-ELTR1,I
IIG-ENGI1,I
IIG-ERVA1,I
IIG-ESBI1,I
IIG-ESBI2,I
IIG-INCM1,I
IIG-LTFD1,I
IIG-NSEN1,I
IIG-RWES1,I
IIG-SEEL1,I
IIG-STAT1,I
IIG-VAYU1,I
IIG-VESL1,I
ILD-ALIP1,I
ILD-ALPE1,I
ILD-ARON1,I
ILD-AROS1,I
ILD-ATLS1,I
ILD-BAYW1,I
ILD-BKWE1,I
ILD-BPGM1,I
ILD-CACM1,I
ILD-CBST1,I
ILD-CCME1,I
ILD-CENT1,I
ILD-CETL1,I
ILD-CEZC1,I
ILD-CFPE1,I
ILD-COMM1,I
ILD-CONS1,I
ILD-COPN1,I
ILD-CURR1,I
ILD-DARE1,I
ILD-DMCC1,I
ILD-DSKC1,I
ILD-DUEN1,I
ILD-DUFE1,I
ILD-DVAL1,I
ILD-DVTD1,I
ILD-EDFT1,I
ILD-EDMK1,I
ILD-ELTR1,I
ILD-ENBW1,I
ILD-ENGM1,I
ILD-ENSC1,I
ILD-ENTC1,I
ILD-EPCO1,I
ILD-EWII1,I
ILD-EXXO1,I
ILD-EZCO1,I
ILD-EZPD1,I
ILD-FLEX1,I
ILD-GENI1,I
ILD-GLEN1,I
ILD-GNER1,I
ILD-GRMC1,I
ILD-HART1,I
ILD-HELI1,I
ILD-INCM1,I
ILD-MCRA1,I
ILD-MFTE1,I
ILD-NDPL1,I
ILD-NEAS1,I
ILD-NEHO1,I
ILD-NITR1,I
ILD-NORL1,I
ILD-NTPL1,I
ILD-NWAT1,I
ILD-OPMX1,I
ILD-OUTL1,I
ILD-PEAK1,I
ILD-PETC1,I
ILD-PREP1,I
ILD-PWMR1,I
ILD-QUAR1,I
ILD-RESP1,I
ILD-RISQ1,I
ILD-RWES1,I
ILD-SEFE1,I
ILD-SETL1,I
ILD-SIRI1,I
ILD-STGS1,I
ILD-TGPL1,I
ILD-TRFD1,I
ILD-TRFG1,I
ILD-TRLS1,I
ILD-VOLT1,I
ILD-VSAL1,I
ILD-VTFS1,I
ILD-XNON1,I
ILG-ALIP1,I
ILG-ALPE1,I
ILG-ARON1,I
ILG-AROS1,I
ILG-ATLS1,I
ILG-BAYW1,I
ILG-BKWE1,I
ILG-BPGM1,I
ILG-CACM1,I
ILG-CBST1,I
ILG-CCME1,I
ILG-CENT1,I
ILG-CETL1,I
ILG-CEZC1,I
ILG-CFPE1,I
ILG-COMM1,I
ILG-CONS1,I
ILG-COPN1,I
ILG-CURR1,I
ILG-DARE1,I
ILG-DMCC1,I
ILG-DSKC1,I
ILG-DUEN1,I
ILG-DUFE1,I
ILG-DVAL1,I
ILG-DVTD1,I
ILG-EDFT1,I
ILG-EDMK1,I
ILG-ELTR1,I
ILG-ENBW1,I
ILG-ENGM1,I
ILG-ENSC1,I
ILG-ENTC1,I
ILG-EPCO1,I
ILG-EWII1,I
ILG-EXXO1,I
ILG-EZCO1,I
ILG-EZPD1,I
ILG-FLEX1,I
ILG-GENI1,I
ILG-GLEN1,I
ILG-GNER1,I
ILG-GRMC1,I
ILG-HART1,I
ILG-HELI1,I
ILG-INCM1,I
ILG-MCRA1,I
ILG-MFTE1,I
ILG-NDPL1,I
ILG-NEAS1,I
ILG-NEHO1,I
ILG-NITR1,I
ILG-NORL1,I
ILG-NTPL1,I
ILG-NWAT1,I
ILG-OPMX1,I
ILG-OUTL1,I
ILG-PEAK1,I
ILG-PETC1,I
ILG-PREP1,I
ILG-PWMR1,I
ILG-QUAR1,I
ILG-RESP1,I
ILG-RISQ1,I
ILG-RWES1,I
ILG-SEFE1,I
ILG-SETL1,I
ILG-SIRI1,I
ILG-STGS1,I
ILG-TGPL1,I
ILG-TRFD1,I
ILG-TRFG1,I
ILG-TRLS1,I
ILG-VOLT1,I
ILG-VSAL1,I
ILG-VTFS1,I
ILG-XNON1,I
ILMEB-1,E
IMD-AXPO1,I
IMD-BGSE1,I
IMD-BRKF1,I
IMD-DSKC1,I
IMD-ELTR1,I
IMD-ENGI1,I
IMD-ERVA1,I
IMD-ESBE1,I
IMD-ESBI1,I
IMD-INCM1,I
IMD-LTFD1,I
IMD-NIRE1,I
IMD-NSEN1,I
IMD-RWES1,I
IMD-SEEL1,I
IMD-SPEM1,I
IMD-STAT1,I
IMD-VESL1,I
IMG-AXPO1,I
IMG-BGSE1,I
IMG-BRKF1,I
IMG-DSKC1,I
IMG-ELTR1,I
IMG-ENGI1,I
IMG-ERVA1,I
IMG-ESBE1,I
IMG-ESBI1,I
IMG-INCM1,I
IMG-LTFD1,I
IMG-NIRE1,I
IMG-NSEN1,I
IMG-RWES1,I
IMG-SEEL1,I
IMG-SPEM1,I
IMG-STAT1,I
IMG-VESL1,I
INAW-1,
IND-ALIP1,I
IND-ALPE1,I
IND-ARON1,I
IND-AROS1,I
IND-ATLS1,I
IND-AXPO1,I
IND-BDEN1,I
IND-BKWE1,I
IND-BPGM1,I
IND-CACM1,I
IND-CBST1,I
IND-CCME1,I
IND-CENT1,I
IND-CETA1,I
IND-CEZC1,I
IND-CFPE1,I
IND-CNGS1,I
IND-COMM1,I
IND-CONS1,I
IND-CONV1,I
IND-COPN1,I
IND-DARE1,I
IND-DMCC1,I
IND-DSKC1,I
IND-DUFE1,I
IND-DVAL1,I
IND-EDFT1,I
IND-EDMK1,I
IND-ELEE1,I
IND-ELTR1,I
IND-ENET1,I
IND-ENTC1,I
IND-EPCO1,I
IND-EWII1,I
IND-EZCO1,I
IND-FLEX1,I
IND-GASE1,I
IND-GAZP1,I
IND-GENI1,I
IND-GLEN1,I
IND-GRMC1,I
IND-HART1,I
IND-HELI1,I
IND-IDCE1,I
IND-IDCT1,I
IND-INCM1,I
IND-KCST1,I
IND-LMUS1,I
IND-MCRA1,I
IND-MFTE1,I
IND-NDPL1,I
IND-NEAS1,I
IND-NEHO1,I
IND-NEMO1,I
IND-NITR1,I
IND-NORL1,I
IND-NTPL1,I
IND-OMPX1,I
IND-OPMX1,I
IND-OUTL1,I
IND-PETC1,I
IND-PWMR1,I
IND-QUEN1,I
IND-RESP1,I
IND-RISQ1,I
IND-RWES1,I
IND-SECF1,I
IND-SETL1,I
IND-SIRI1,I
IND-SSEG1,I
IND-STAT1,I
IND-STGS1,I
IND-TGPL1,I
IND-TRFD1,I
IND-TRFG1,I
IND-TRLS1,I
IND-VOLT1,I
IND-VSAL1,I
IND-VTET1,I
IND-XNON1,I
INDQ-1,T
ING-ALIP1,I
ING-ALPE1,I
ING-ARON1,I
ING-AROS1,I
ING-ATLS1,I
ING-AXPO1,I
ING-BDEN1,I
ING-BKWE1,I
ING-BPGM1,I
ING-CACM1,I
ING-CBST1,I
ING-CCME1,I
ING-CENT1,I
ING-CETA1,I
ING-CEZC1,I
ING-CFPE1,I
ING-CNGS1,I
ING-COMM1,I
ING-CONS1,I
ING-CONV1,I
ING-COPN1,I
ING-DARE1,I
ING-DMCC1,I
ING-DSKC1,I
ING-DUFE1,I
ING-DVAL1,I
ING-EDFT1,I
ING-EDMK1,I
ING-ELEE1,I
ING-ELTR1,I
ING-ENET1,I
ING-ENTC1,I
ING-EPCO1,I
ING-EWII1,I
ING-EZCO1,I
ING-FLEX1,I
ING-GASE1,I
ING-GAZP1,I
ING-GENI1,I
ING-GLEN1,I
ING-GRMC1,I
ING-HART1,I
ING-HELI1,I
ING-IDCE1,I
ING-IDCT1,I
ING-INCM1,I
ING-KCST1,I
ING-LMUS1,I
ING-MCRA1,I
ING-MFTE1,I
ING-NDPL1,I
ING-NEAS1,I
ING-NEHO1,I
ING-NEMO1,I
ING-NITR1,I
ING-NORL1,I
ING-NTPL1,I
ING-OMPX1,I
ING-OPMX1,I
ING-OUTL1,I
ING-PETC1,I
ING-PWMR1,I
ING-QUEN1,I
ING-RESP1,I
ING-RISQ1,I
ING-RWES1,I
ING-SECF1,I
ING-SETL1,I
ING-SIRI1,I
