nationalGridBmUnit,bmUnitType
ING-SSEG1,I
ING-STAT1,I
ING-STGS1,I
ING-TGPL1,I
ING-TRFD1,I
ING-TRFG1,I
ING-TRLS1,I
ING-VOLT1,I
ING-VSAL1,I
ING-VTET1,I
ING-XNON1,I
INGAD-1,T
INWID-1,T
ISD-DMCC1,I
ISD-NDPL1,I
ISG-DMCC1,I
ISG-NDPL1,I
IVD-AARH1,I
IVD-AENG1,I
IVD-ALIP1,I
IVD-ALPE1,I
IVD-AROS1,I
IVD-ATLS1,I
IVD-BDEN1,I
IVD-CACM1,I
IVD-CONV1,I
IVD-COPN1,I
IVD-CURR1,I
IVD-DARE1,I
IVD-DSKC1,I
IVD-DVAL1,I
IVD-EDFT1,I
IVD-EDMK1,I
IVD-EENG1,I
IVD-ELTR1,I
IVD-ENSC1,I
IVD-EWII1,I
IVD-EZCO1,I
IVD-GRDC1,I
IVD-GRMC1,I
IVD-GRMT1,I
IVD-HART1,I
IVD-HELI1,I
IVD-IDCE1,I
IVD-IDCT1,I
IVD-INCM1,I
IVD-KVAS1,I
IVD-LYSE1,I
IVD-MFTE1,I
IVD-NEAS1,I
IVD-NEHO1,I
IVD-NEXT1,I
IVD-NITR1,I
IVD-NORL1,I
IVD-NTPL1,I
IVD-OPMX1,I
IVD-OUTL1,I
IVD-PETC1,I
IVD-PWMR1,I
IVD-QTPT1,I
IVD-QUEN1,I
IVD-RESP1,I
IVD-RWES1,I
IVD-SEFE1,I
IVD-STAT1,I
IVD-STGS1,I
IVD-TGPL1,I
IVD-TRAS1,I
IVD-TRLS1,I
IVD-VOLT1,I
IVD-VSAL1,I
IVD-VTFS1,I
IVD-WOLF1,I
IVG-AARH1,I
IVG-AENG1,I
IVG-ALIP1,I
IVG-ALPE1,I
IVG-AROS1,I
IVG-ATLS1,I
IVG-BDEN1,I
IVG-CACM1,I
IVG-CONV1,I
IVG-COPN1,I
IVG-CURR1,I
IVG-DARE1,I
IVG-DSKC1,I
IVG-DVAL1,I
IVG-EDFT1,I
IVG-EDMK1,I
IVG-EENG1,I
IVG-ELTR1,I
IVG-ENSC1,I
IVG-EWII1,I
IVG-EZCO1,I
IVG-GRDC1,I
IVG-GRMC1,I
IVG-GRMT1,I
IVG-HART1,I
IVG-HELI1,I
IVG-IDCE1,I
IVG-IDCT1,I
IVG-INCM1,I
IVG-KVAS1,I
IVG-LYSE1,I
IVG-MFTE1,I
IVG-NEAS1,I
IVG-NEHO1,I
IVG-NEXT1,I
IVG-NITR1,I
IVG-NORL1,I
IVG-NTPL1,I
IVG-OPMX1,I
IVG-OUTL1,I
IVG-PETC1,I
IVG-PWMR1,I
IVG-QTPT1,I
IVG-QUEN1,I
IVG-RESP1,I
IVG-RWES1,I
IVG-SEFE1,I
IVG-STAT1,I
IVG-STGS1,I
IVG-TGPL1,I
IVG-TRAS1,I
IVG-TRLS1,I
IVG-VKL1,
IVG-VOLT1,I
IVG-VSAL1,I
IVG-VTFS1,I
IVG-WOLF1,I
JAMBB-1,E
JAMBB-2,E
JGPR-1,T
JJERE000,G
KEAD-1,T
KEAD-2,T
KEADGT-3,T
KEMB-1,T
KENNW-1,T
KHLLW-1,E
KILBW-1,T
KILLPG-1,T
KILLPG-2,T
KILLSC-1,T
KILLSC-2,T
KILNS,T
KILNS-1,
KILSB-1,T
KILSB-2,T
KILSB-3,T
KILSB-4,T
KILSB-5,T
KILSB-6,T
KILSD-1,T
KILSD-2,T
KILSD-3,T
KILSD-4,T
KINCW-1,E
KJERE000,G
KLDMW-1,
KLGLW-1,T
KLYN-A-1,E
KNLCV-1,S
KPMRW-1,T
KTHLW-1,T
KTHRS-1,T
KTHRS-2,T
KYPEW-1,T
LAGA-1,T
LARKB-1,T
LARKS-1,T
LARYO-1,T
LARYO-2,T
LARYO-3,T
LARYO-4,T
LBAR-1,T
LBAR-1G,T
LCHWT-1,E
LCKLB-1,S
LCLTW-1,T
LCSMH-1,S
LFSE01,S
LGPKW-1,
LIMKW-1,T
LITRB-1,E
LJERE000,G
LKSDB-1,T
LLWSD-1,T
LNCSO-1,T
LNCSO-2,T
LNMTH-1,E
LNMTH-2,E
LNMTH-3,E
LON-ATL01,G
LON-AXPO1,G
LON-BGS01,G
LON-BIZ01,G
LON-EAS01,G
LON-EDF01,G
LON-EDR01,G
LON-ENR01,G
LON-EON01,G
LON-EST01,G
LON-GDF01,G
LON-HPW01,G
LON-HVN01,G
LON-INE01,G
LON-LON01,G
LON-MEC01,G
LON-MID01,G
LON-MNW01,G
LON-NEE01,G
LON-NPE01,G
LON-NWP01,G
LON-OCT01,G
LON-OGA01,G
LON-OVO01,G
LON-PGE01,G
LON-PGU01,G
LON-RNW01,G
LON-SEE01,G
LON-SEL01,G
LON-SPC01,G
LON-SSE01,G
LON-STH01,G
LON-SWA01,G
LON-SWT01,G
LON-SYM01,G
LON-TFE01,G
LON-TIL01,G
LON-YEP01,G
LRDSC-1,T
LRDSC-2,T
LSTWY-1,E
LUICD-1,T
MANNB-1,V
MANXENR-1,E
MARK-1,E
MARMD-1,T
MDHLW-1,S
MDLWH-1,E
MEADD-1,T
MEDP-1,T
MELKB-1,V
MID-ATL01,G
MID-AXPO1,G
MID-BGS01,G
MID-BIZ01,G
MID-EAS01,G
MID-EDF01,G
MID-EDR01,G
MID-ENR01,G
MID-EON01,G
MID-EST01,G
MID-GDF01,G
MID-HPW01,G
MID-HVN01,G
MID-INE01,G
MID-LON01,G
MID-MEC01,G
MID-MID01,G
MID-MNW01,G
MID-NEE01,G
MID-NPE01,G
MID-NWP01,G
MID-OCT01,G
MID-OGA01,G
MID-OVO01,G
MID-PGE01,G
MID-PGU01,G
MID-RNW01,G
MID-SEE01,G
MID-SEL01,G
MID-SPC01,G
MID-SSE01,G
MID-STH01,G
MID-SWA01,G
MID-SWT01,G
MID-SYM01,G
MID-TFE01,G
MID-TIL01,G
MID-YEP01,G
MIDMW-1,T
MILWW-1,T
MINSW-1,E
MJERE000,G
MKFRB-1,T
MKHLW-1,T
MNW-ATL01,G
MNW-AXPO1,G
MNW-BGS01,G
MNW-BIZ01,G
MNW-EAS01,G
MNW-EDF01,G
MNW-EDR01,G
MNW-ENR01,G
MNW-EON01,G
MNW-EST01,G
MNW-GDF01,G
MNW-HPW01,G
MNW-HVN01,G
MNW-INE01,G
MNW-LON01,G
MNW-MEC01,G
MNW-MID01,G
MNW-MNW01,G
MNW-NEE01,G
MNW-NPE01,G
MNW-NWP01,G
MNW-OCT01,G
MNW-OGA01,G
MNW-OVO01,G
MNW-PGE01,G
MNW-PGU01,G
MNW-RNW01,G
MNW-SEE01,G
MNW-SEL01,G
MNW-SPC01,G
MNW-SSE01,G
MNW-STH01,G
MNW-SWA01,G
MNW-SWT01,G
MNW-SYM01,G
MNW-TFE01,G
MNW-TIL01,G
MNW-YEP01,G
MORFL-1,E
MOSED-1,T
MOSWD-1,T
MOWEO-1,T
MOWEO-2,T
MOWEO-3,T
MOWWO-1,T
MOWWO-2,T
MOWWO-3,T
MOWWO-4,T
MOYEW-1,E
MRWD-1,T
MYGPW-1,T
NANT-1,T
NEE-ATL01,G
NEE-AXPO1,G
NEE-BGS01,G
NEE-BIZ01,G
NEE-DON01,G
NEE-EAS01,G
NEE-EDF01,G
NEE-EDR01,G
NEE-ENR01,G
NEE-EON01,G
NEE-EST01,G
NEE-GDF01,G
NEE-HPW01,G
NEE-HVN01,G
NEE-LON01,G
NEE-MEC01,G
NEE-MID01,G
NEE-MNW01,G
NEE-NEE01,G
NEE-NPE01,G
NEE-NWP01,G
NEE-OCT01,G
NEE-OGA01,G
NEE-OVO01,G
NEE-PGE01,G
NEE-PGU01,G
NEE-RNW01,G
NEE-SEE01,G
NEE-SEL01,G
NEE-SPC01,G
NEE-SSE01,G
NEE-STH01,G
NEE-SWA01,G
NEE-SWT01,G
NEE-SYM01,G
NEE-TFE01,G
NEE-TIL01,G
NEE-YEP01,G
NEWPB-1,E
NEWTB-1,E
NFSE02,S
NJERE000,G
NLSTB-1,T
NNGAO-1,T
NNGAO-2,T
NNPW01,S
NOKYW-1,T
NOKYW-2,T
NOVAW-1,
NOVAW-2,
NSC-ATL01,G
NSC-AXPO1,G
NSC-BGS01,G
NSC-BIZ01,G
NSC-ECO01,G
NSC-EDF01,G
NSC-EDR01,G
NSC-ENR01,G
NSC-EON01,G
NSC-EST01,G
NSC-GDF01,G
NSC-HPW01,G
NSC-HVN01,G
NSC-INE01,G
NSC-LON01,G
NSC-MID01,G
NSC-MNW01,G
NSC-NEE01,G
NSC-NPE01,G
NSC-OCT01,G
NSC-OGA01,G
NSC-OVO01,G
NSC-PGE01,G
NSC-PGU01,G
NSC-SEE01,G
NSC-SEL01,G
NSC-SPC01,G
NSC-SSE01,G
NSC-STH01,G
NSC-SWA01,G
NSC-SWT01,G
NSC-SYM01,G
NSC-TFE01,G
NSC-TIL01,G
NSC-YEP01,G
NSQYT-1,
NTAWB-1,E
NTRVB-1,T
NURSB-1,T
NWP-ATL01,G
NWP-AXPO1,G
NWP-BGS01,G
NWP-BIZ01,G
NWP-EAS01,G
NWP-EDF01,G
NWP-EDR01,G
NWP-ENR01,G
NWP-EON01,G
NWP-EST01,G
NWP-GDF01,G
NWP-HPW01,G
NWP-HVN01,G
NWP-INE01,G
NWP-LON01,G
NWP-MEC01,G
NWP-MID01,G
NWP-MNW01,G
NWP-NEE01,G
NWP-NPE01,G
NWP-NWP01,G
NWP-OCT01,G
NWP-OGA01,G
NWP-OVO01,G
NWP-PGE01,G
NWP-PGU01,G
NWP-RNW01,G
NWP-SEE01,G
NWP-SEL01,G
NWP-SPC01,G
NWP-SSE01,G
NWP-STH01,G
NWP-SWA01,G
NWP-SWT01,G
NWP-SYM01,G
NWP-TFE01,G
NWP-TIL01,G
NWP-YEP01,G
OCHLB-1,T
OLDHB-1,E
OMNDO-1,T
OVRHB-1,
PARHD-1,T
PAUHW-1,S
PEHE-1,T
PEHE-2,T
PEHED-1,T
PEMB-11,T
PEMB-21,T
PEMB-31,T
PEMB-41,T
PEMB-51,T
PETEM1,E
PETEM3,E
PGBIW-1,T
PGBRK-1,E
PGBRY-1,E
PGEXT-1,E
PGFAR-1,E
PGHVT-1,E
PGLAN-1,E
PGSOU-1,E
PIBUW-1,E
PILLB-1,E
PILLB-2,E
PINFB-1,T
PINFB-2,T
PINFB-3,T
PINFB-4,T
PINFD-5,T
PINFD-6,T
PJERE000,G
PLYRK-1,E
PNYCB-1,T
PNYCW-1,T
POOBD-1,T
PORGD-1,T
POTES-1,E
PTLDW-1,
RAKE-1,E
RANN-1,
RANN-2,
RANN-3,
RASSP-1,E
RATS-1,T
RATS-2,T
RATS-3,T
RATS-4,T
RATSGT-2,T
RATSGT-4,T
RAVED-1,T
RCBKO-1,T
RCBKO-2,T
RDFRB-1,E
RDFRD-1,E
RDSCR-1,E
REDGT-1,
RHAMD-1,T
RHEI-4,E
RICHB-1,T
RICHB-2,T
RIVEN-1,
RMPNO-1,T
RMPNO-2,T
ROARB-1,E
ROCK-1,T
ROOSB-1,E
ROTHW-1,S
RREW-1,T
RRWW-1,T
RSCRB-1,S
RSHLW-1,S
RTHSC-1,T
RUGGT-6,T
RUGGT-7,T
RUGPS-6,T
RUGPS-7,T
RUGPS-STX,E
RYHPS-1,T
SACOD-1,T
SAKNW-1,T
SANQW-1,T
SCCL-1,T
SCCL-2,T
SCCL-3,T
SCCLD-1,T
SEAB-1,T
SEAB-2,T
SEE-ATL01,G
SEE-AXPO1,G
SEE-BGS01,G
SEE-BIZ01,G
SEE-EAS01,G
SEE-EDF01,G
SEE-EDR01,G
SEE-ENR01,G
SEE-EON01,G
SEE-EST01,G
SEE-GDF01,G
SEE-HPW01,G
SEE-HVN01,G
SEE-INE01,G
SEE-LON01,G
SEE-MEC01,G
SEE-MID01,G
SEE-MNW01,G
SEE-NEE01,G
SEE-NPE01,G
SEE-NWP01,G
SEE-OCT01,G
SEE-OGA01,G
SEE-OVO01,G
SEE-PGE01,G
SEE-PGU01,G
SEE-RNW01,G
SEE-SEE01,G
SEE-SEL01,G
SEE-SPC01,G
SEE-SSE01,G
SEE-STH01,G
SEE-SWA01,G
SEE-SWT01,G
SEE-SYM01,G
SEE-TFE01,G
SEE-TIL01,G
SEE-VTF01,G
SEE-YEP01,G
SEEL-1,T
SEVIU-1,E
SFERD-1,T
SFGSD-1,T
SFGSD-2,T
SFIL-1,
SFILD-1,T
SGRWO-1,T
SGRWO-2,T
SGRWO-3,T
SGRWO-4,T
SGRWO-5,T
SGRWO-6,T
SHBA-1,T
SHBA-2,T
SHILB-1,E
SHIN-1,
SHIN-2,
SHOS-1,E
SHRSO-1,T
SHRSO-2,T
SIMEC-1,
SIZB-1,T
SIZB-2,T
SKELB-1,E
SLOY-1,T
SLOY-2,T
SLOY-3,T
SLOY-4,T
SLOYD-1,T
SOFOW-11,
SOFOW-12,
SOFOW-21,
SOFOW-22,
SOKYW-1,T
SOLUU-1,E
SPEY-1,
SPLN-1,T
SSC-ATL01,G
SSC-AXPO1,G
SSC-BGS01,G
SSC-BIZ01,G
SSC-ECO01,G
SSC-EDF01,G
SSC-EDR01,G
SSC-ENR01,G
SSC-EON01,G
SSC-EST01,G
SSC-GDF01,G
SSC-HPW01,G
SSC-HVN01,G
SSC-INE01,G
SSC-LON01,G
SSC-MID01,G
SSC-MNW01,G
SSC-NEE01,G
SSC-NPE01,G
SSC-OCT01,G
SSC-OGA01,G
SSC-OVO01,G
SSC-PGE01,G
SSC-PGU01,G
SSC-SEE01,G
SSC-SEL01,G
SSC-SPC01,G
SSC-SSE01,G
SSC-STH01,G
SSC-SWA01,G
SSC-SWT01,G
SSC-SYM01,G
SSC-TFE01,G
SSC-TIL01,G
SSC-YEP01,G
STALB-1,E
STAY-1,T
STAY-2,T
STAY-3,T
STAY-4,T
STCR-1,
STH-ATL01,G
STH-AXPO1,G
STH-BGS01,G
STH-BIZ01,G
STH-EAS01,G
STH-EDF01,G
STH-EDR01,G
STH-ENR01,G
STH-EON01,G
STH-EST01,G
STH-GDF01,G
STH-HPW01,G
STH-HVN01,G
STH-INE01,G
STH-LON01,G
STH-MEC01,G
STH-MID01,G
STH-MNW01,G
STH-NEE01,G
STH-NPE01,G
STH-NWP01,G
STH-OCT01,G
STH-OGA01,G
STH-OVO01,G
STH-PGE01,G
STH-PGU01,G
STH-RNW01,G
STH-SEE01,G
STH-SEL01,G
STH-SPC01,G
STH-SSE01,G
STH-STH01,G
STH-SWA01,G
STH-SWT01,G
STH-SYM01,G
STH-TFE01,G
STH-TIL01,G
STH-YEP01,G
STLGW-1,T
STLGW-2,T
STLGW-3,T
STPSW-1,
STRNW-1,T
SUDME-1,E
SUNDB-1,T
SUTB-1,T
SUTBS-1,T
SVRP-10,T
SVRP-20,T
SWA-ATL01,G
SWA-AXPO1,G
SWA-BGS01,G
SWA-BIZ01,G
SWA-EAS01,G
SWA-EDF01,G
SWA-EDR01,G
SWA-ENR01,G
SWA-EON01,G
SWA-EST01,G
SWA-GDF01,G
SWA-HPW01,G
SWA-HVN01,G
SWA-INE01,G
SWA-LON01,G
SWA-MEC01,G
SWA-MID01,G
SWA-MNW01,G
SWA-NEE01,G
SWA-NPE01,G
SWA-NWP01,G
SWA-OCT01,G
SWA-OGA01,G
SWA-OVO01,G
SWA-PGE01,G
SWA-PGU01,G
SWA-RNW01,G
SWA-SEE01,G
SWA-SEL01,G
SWA-SPC01,G
SWA-SSE01,G
SWA-STH01,G
SWA-SWA01,G
SWA-SWT01,G
SWA-SYM01,G
SWA-TFE01,G
SWA-TIL01,G
SWA-UKP01,G
SWA-YEP01,G
SWBKW-1,E
SWDNB-1,E
SWGTB-1,S
SWT-ATL01,G
SWT-AXPO1,G
SWT-BGS01,G
SWT-BIZ01,G
SWT-EAS01,G
SWT-EDF01,G
SWT-EDR01,G
SWT-ENR01,G
SWT-EON01,G
SWT-EST01,G
SWT-GDF01,G
SWT-HPW01,G
SWT-HVN01,G
SWT-INE01,G
SWT-LON01,G
SWT-MEC01,G
SWT-MID01,G
SWT-MNW01,G
SWT-NEE01,G
SWT-NPE01,G
SWT-NWP01,G
SWT-OCT01,G
SWT-OGA01,G
SWT-OVO01,G
SWT-PGE01,G
SWT-PGU01,G
SWT-RNW01,G
SWT-SEE01,G
SWT-SEL01,G
SWT-SPC01,G
SWT-SSE01,G
SWT-STH01,G
SWT-SWA01,G
SWT-SWT01,G
SWT-SYM01,G
SWT-TFE01,G
SWT-TIL01,G
SWT-YEP01,G
SZJNB-1,T
TACHW-1,S
TANGW-1,
TAYL2G,E
TAYL3G,E
TDBNW-1,T
TDRVE-1,E
TEBWB-1,T
TEBWS-1,T
THMRB-1,E
THNTO-1,T
THNTO-2,T
THRNL-1,E
THURB-1,T
THURB-2,T
THURB-3,T
TIBG-1,E
TINSD-1,T
TKNEW-1,T
TKNWW-1,T
TLYMW-1,E
TMNCW-1,S
TMWLW-1,
TODSD-1,T
TOLLB-1,E
TONG-1,
TONG-2,
TONG-3,
TORN-1,T
TORN-2,T
TORND-1,T
TORQB-1,E
TRFPK-1,E
TRLGW-1,T
TRMFD-1,T
TSREP-1,T
TULWW-1,E
TULWW-2,E
TUMB-1,
TUMB-2,
TWSHW-1,T
TYLNB-1,T
TYLNS-1,T
T_FERGD-1,T
T_FERGD-2,T
USKM-13,T
USKM-14,T
USKM-15,T
VKING-2,E
VKNGW-1,T
VKNGW-2,T
VKNGW-3,T
VKNGW-4,T
WBUGT-1,T
WBUGT-4,T
WBUPS-1,T
WBUPS-2,T
WBUPS-3,T
WBUPS-4,T
WBUPS-STX,E
WBURB-1,T
WBURB-2,T
WBURB-3,T
WBURB-41,T
WBURB-43,T
WDNSO-1,T
WDNSO-2,T
WDRGW-1,T
WHIHW-1,T
WHILW-1,T
WHILW-2,T
WHLWB-1,T
WHTBB-1,E
WHTLD-1,T
WILCT-1,T
WINN-1,
WISHB-1,T
WISHD-1,T
WISTW-2,T
WLNYO-2,T
WLNYO-3,T
WLNYO-4,T
WLNYW-1,T
WTGRW-1,
WTMSO-1,T
WTRLN-1,E
WTRSB-1,S
WYLF-1,T
WYLF-2,T
WYLF-3,T
WYLF-4,T
YEP-ATL01,G
YEP-AXPO1,G
YEP-BGS01,G
YEP-BIZ01,G
YEP-BRT01,G
YEP-EAS01,G
YEP-EDF01,G
YEP-EDR01,G
YEP-ENR01,G
YEP-EON01,G
YEP-EST01,G
YEP-GDF01,G
YEP-HPW01,G
YEP-HVN01,G
YEP-INE01,G
YEP-LON01,G
YEP-MEC01,G
YEP-MID01,G
YEP-MNW01,G
YEP-NEE01,G
YEP-NPE01,G
YEP-NWP01,G
YEP-OCT01,G
YEP-OGA01,G
YEP-OVO01,G
YEP-PGE01,G
YEP-PGU01,G
YEP-RNW01,G
YEP-SEE01,G
YEP-SEL01,G
YEP-SPC01,G
YEP-SSE01,G
YEP-STH01,G
YEP-SWA01,G
YEP-SWT01,G
YEP-SYM01,G
YEP-TFE01,G
YEP-TIL01,G
YEP-YEP01,G
ZEN02A,V
