timestamp,y_true,y_pred
2024-02-18 19:00:00+00:00,1.0843,1.090672325428586
2024-02-18 20:00:00+00:00,1.0479,1.0542969849971435
2024-02-18 21:00:00+00:00,1.0444,1.0488618569329806
2024-02-18 22:00:00+00:00,1.0535,1.0521874130351958
2024-02-18 23:00:00+00:00,1.0647,1.0765569963663655
2024-02-19 00:00:00+00:00,1.0748,1.0838278050443804
2024-02-19 01:00:00+00:00,1.1435,1.1561147452150446
2024-02-19 02:00:00+00:00,1.1937,1.2058846533848995
2024-02-19 03:00:00+00:00,1.2296,1.2423223507497565
2024-02-19 04:00:00+00:00,1.3284,1.3390530539845313
2024-02-19 05:00:00+00:00,1.436,1.4591152470956137
2024-02-19 06:00:00+00:00,1.5157,1.5493196193887222
2024-02-19 07:00:00+00:00,1.4977,1.5345673191095628
2024-02-19 08:00:00+00:00,1.4961,1.528582858990227
2024-02-19 09:00:00+00:00,1.5325,1.5730954627176326
2024-02-19 10:00:00+00:00,1.4756,1.5192493151422792
2024-02-19 11:00:00+00:00,1.428,1.4678744333385414
2024-02-19 12:00:00+00:00,1.4049,1.4364374219629794
2024-02-19 13:00:00+00:00,1.3531,1.3799682151864767
2024-02-19 14:00:00+00:00,1.3018,1.334487872981583
2024-02-19 15:00:00+00:00,1.2112,1.2363879111318221
2024-02-19 16:00:00+00:00,1.1432,1.1693201752393843
2024-02-19 17:00:00+00:00,1.1149,1.131845681872104
2024-02-19 18:00:00+00:00,1.0565,1.0722697217519939
2024-02-19 19:00:00+00:00,1.0934,1.1023518548618878
2024-02-19 20:00:00+00:00,1.1047,1.114757815835354
2024-02-19 21:00:00+00:00,1.1353,1.145435806492291
2024-02-19 22:00:00+00:00,1.1672,1.1774305935876592
2024-02-19 23:00:00+00:00,1.2088,1.2325752831369243
2024-02-20 00:00:00+00:00,1.2398,1.260137225628482
2024-02-20 01:00:00+00:00,1.2861,1.3091117017376785
2024-02-20 02:00:00+00:00,1.3878,1.40636731246671
2024-02-20 03:00:00+00:00,1.467,1.4964563178860244
2024-02-20 04:00:00+00:00,1.5136,1.5487255155675757
2024-02-20 05:00:00+00:00,1.5775,1.6066375188799964
2024-02-20 06:00:00+00:00,1.6164,1.652122983960315
2024-02-20 07:00:00+00:00,1.6569,1.6890686597177267
2024-02-20 08:00:00+00:00,1.666,1.695491462233604
2024-02-20 09:00:00+00:00,1.7186,1.7507754897103742
2024-02-20 10:00:00+00:00,1.6962,1.7244842658937445
2024-02-20 11:00:00+00:00,1.6505,1.6756355084290564
2024-02-20 12:00:00+00:00,1.609,1.6319763640882883
2024-02-20 13:00:00+00:00,1.609,1.623798911533208
2024-02-20 14:00:00+00:00,1.5405,1.5649730011421905
2024-02-20 15:00:00+00:00,1.5137,1.5364799179879736
2024-02-20 16:00:00+00:00,1.4497,1.4688038000600856
2024-02-20 17:00:00+00:00,1.401,1.4185070673344544
2024-02-20 18:00:00+00:00,1.3433,1.3602289643140497
2024-02-20 19:00:00+00:00,1.3835,1.3909223690683576
2024-02-20 20:00:00+00:00,1.3734,1.3825625400425312
2024-02-20 21:00:00+00:00,1.3808,1.3885402171078811
2024-02-20 22:00:00+00:00,1.4076,1.4160673892755984
2024-02-20 23:00:00+00:00,1.4475,1.447413652491219
2024-02-21 00:00:00+00:00,1.4515,1.4544712876805475
2024-02-21 01:00:00+00:00,1.5018,1.5031179663601475
2024-02-21 02:00:00+00:00,1.5608,1.5615814568157411
2024-02-21 03:00:00+00:00,1.6245,1.6213319132400437
2024-02-21 04:00:00+00:00,1.7168,1.715002802905015
2024-02-21 05:00:00+00:00,1.8243,1.8184016048523963
2024-02-21 06:00:00+00:00,1.84,1.833127951530713
2024-02-21 07:00:00+00:00,1.8417,1.8348990594564418
2024-02-21 08:00:00+00:00,1.8379,1.83127787730785
2024-02-21 09:00:00+00:00,1.9046,1.9071078325479756
2024-02-21 10:00:00+00:00,1.8853,1.885661809820033
2024-02-21 11:00:00+00:00,1.8992,1.8996858190933272
2024-02-21 12:00:00+00:00,1.8834,1.8936341785255917
2024-02-21 13:00:00+00:00,1.8312,1.829978271392004
2024-02-21 14:00:00+00:00,1.7398,1.7589765409587288
2024-02-21 15:00:00+00:00,1.6885,1.7030665282166162
2024-02-21 16:00:00+00:00,1.6323,1.642574063736892
2024-02-21 17:00:00+00:00,1.5682,1.5838913027703214
2024-02-21 18:00:00+00:00,1.5036,1.516332814271527
2024-02-21 19:00:00+00:00,1.4323,1.445046066924455
2024-02-21 20:00:00+00:00,1.4147,1.4258928976953242
2024-02-21 21:00:00+00:00,1.402,1.4096856577166852
2024-02-21 22:00:00+00:00,1.4025,1.4179524250390203
2024-02-21 23:00:00+00:00,1.4193,1.431752470900078
2024-02-22 00:00:00+00:00,1.4352,1.454846609987828
2024-02-22 01:00:00+00:00,1.4445,1.4626930665083042
2024-02-22 02:00:00+00:00,1.489,1.5114085149495808
2024-02-22 03:00:00+00:00,1.5906,1.6084765149376268
2024-02-22 04:00:00+00:00,1.6132,1.6207736887732478
2024-02-22 05:00:00+00:00,1.6668,1.6882860999533902
2024-02-22 06:00:00+00:00,1.7393,1.7588815638991575
2024-02-22 07:00:00+00:00,1.7361,1.758229366144377
2024-02-22 08:00:00+00:00,1.7809,1.8036194334793056
2024-02-22 09:00:00+00:00,1.7782,1.7978658557218412
2024-02-22 10:00:00+00:00,1.7378,1.75253888700228
2024-02-22 11:00:00+00:00,1.7319,1.7382799908036652
2024-02-22 12:00:00+00:00,1.7086,1.7086728778512104
2024-02-22 13:00:00+00:00,1.6624,1.6616069237398639
2024-02-22 14:00:00+00:00,1.6105,1.6176518082706877
2024-02-22 15:00:00+00:00,1.4987,1.508724536692494
2024-02-22 16:00:00+00:00,1.4364,1.445028022881453
2024-02-22 17:00:00+00:00,1.3695,1.361627342280779
2024-02-22 18:00:00+00:00,1.3009,1.2827284439634559
2024-02-22 19:00:00+00:00,1.2678,1.2424452093391636
2024-02-22 20:00:00+00:00,1.2765,1.23805462708471
2024-02-22 21:00:00+00:00,1.3201,1.2858972670640798
2024-02-22 22:00:00+00:00,1.373,1.3413100091051207
2024-02-22 23:00:00+00:00,1.3936,1.3673133412530512
2024-02-23 00:00:00+00:00,1.3573,1.3323423686923979
2024-02-23 01:00:00+00:00,1.3415,1.329759115777065
2024-02-23 02:00:00+00:00,1.4056,1.3912189797267411
2024-02-23 03:00:00+00:00,1.4419,1.426605708208434
2024-02-23 04:00:00+00:00,1.5234,1.518933700642436
2024-02-23 05:00:00+00:00,1.566,1.560144475134026
2024-02-23 06:00:00+00:00,1.5658,1.5691028550544417
2024-02-23 07:00:00+00:00,1.5573,1.5561599778666944
2024-02-23 08:00:00+00:00,1.5572,1.5558791858500112
2024-02-23 09:00:00+00:00,1.5212,1.531081917091749
2024-02-23 10:00:00+00:00,1.5187,1.5213992414015969
2024-02-23 11:00:00+00:00,1.4707,1.4819295492233366
2024-02-23 12:00:00+00:00,1.4116,1.4101600091686197
2024-02-23 13:00:00+00:00,1.3213,1.3176288073710136
2024-02-23 14:00:00+00:00,1.2142,1.2130987231080679
2024-02-23 15:00:00+00:00,1.1526,1.145530184031808
2024-02-23 16:00:00+00:00,1.0686,1.0575158233431234
2024-02-23 17:00:00+00:00,0.9996,0.9777856837409389
2024-02-23 18:00:00+00:00,0.9859,0.9757729224645255
2024-02-23 19:00:00+00:00,1.0048,1.0053723892605344
2024-02-23 20:00:00+00:00,0.9688,0.972719565647394
2024-02-23 21:00:00+00:00,0.9983,0.9956628695419274
2024-02-23 22:00:00+00:00,0.989,0.9923755510361151
2024-02-23 23:00:00+00:00,1.0082,1.0093255296648247
2024-02-24 00:00:00+00:00,1.0458,1.0532658793937109
2024-02-24 01:00:00+00:00,1.0727,1.0767697749859648
2024-02-24 02:00:00+00:00,1.1308,1.135757622613847
2024-02-24 03:00:00+00:00,1.1612,1.1734083416479628
2024-02-24 04:00:00+00:00,1.1615,1.1731362644818326
2024-02-24 05:00:00+00:00,1.2317,1.245021454749501
2024-02-24 06:00:00+00:00,1.2944,1.299667318339587
2024-02-24 07:00:00+00:00,1.3328,1.3291630299537769
2024-02-24 08:00:00+00:00,1.3793,1.3737288382828075
2024-02-24 09:00:00+00:00,1.3436,1.3485312665659193
2024-02-24 10:00:00+00:00,1.2908,1.3046771330657476
2024-02-24 11:00:00+00:00,1.2256,1.2425053248160955
2024-02-24 12:00:00+00:00,1.2063,1.2230205571509927
2024-02-24 13:00:00+00:00,1.1592,1.176213288091626
2024-02-24 14:00:00+00:00,1.1193,1.1419439641573883
2024-02-24 15:00:00+00:00,1.0917,1.1086676395593575
2024-02-24 16:00:00+00:00,1.0599,1.0847881128226893
2024-02-24 17:00:00+00:00,0.9969,1.0246616700566271
2024-02-24 18:00:00+00:00,0.9245,0.943558929770893
2024-02-24 19:00:00+00:00,0.8619,0.879220487602784
2024-02-24 20:00:00+00:00,0.8347,0.8531356599707594
2024-02-24 21:00:00+00:00,0.8379,0.8545117824854658
2024-02-24 22:00:00+00:00,0.8205,0.8423869032409698
2024-02-24 23:00:00+00:00,0.8561,0.8792635618470457
2024-02-25 00:00:00+00:00,0.9036,0.921102520187854
2024-02-25 01:00:00+00:00,0.9552,0.9770815464319071
2024-02-25 02:00:00+00:00,1.0035,1.020326431260544
2024-02-25 03:00:00+00:00,1.0921,1.1077346871399876
2024-02-25 04:00:00+00:00,1.1516,1.1631591904873697
2024-02-25 05:00:00+00:00,1.1977,1.2038857585071818
2024-02-25 06:00:00+00:00,1.2397,1.2495044579641295
2024-02-25 07:00:00+00:00,1.274,1.28437197281709
2024-02-25 08:00:00+00:00,1.2754,1.281550452892748
2024-02-25 09:00:00+00:00,1.3078,1.3148048525365692
2024-02-25 10:00:00+00:00,1.3296,1.3429925091519554
2024-02-25 11:00:00+00:00,1.3238,1.3393028233983304
2024-02-25 12:00:00+00:00,1.2904,1.294324042341456
2024-02-25 13:00:00+00:00,1.2939,1.2933762066930925
2024-02-25 14:00:00+00:00,1.2367,1.2418608510866882
2024-02-25 15:00:00+00:00,1.1862,1.1842454309126482
2024-02-25 16:00:00+00:00,1.0986,1.1057645371812759
2024-02-25 17:00:00+00:00,1.0769,1.0783322686279264
2024-02-25 18:00:00+00:00,1.0109,1.0215287922744576
2024-02-25 19:00:00+00:00,0.9732,0.9895540619910705
2024-02-25 20:00:00+00:00,0.9352,0.9581831403197757
2024-02-25 21:00:00+00:00,0.9342,0.9500378414892288
2024-02-25 22:00:00+00:00,0.9635,0.9804160368058144
2024-02-25 23:00:00+00:00,1.0428,1.056659054291806
2024-02-26 00:00:00+00:00,1.1221,1.1405062482189627
2024-02-26 01:00:00+00:00,1.1302,1.15374461694108
2024-02-26 02:00:00+00:00,1.1533,1.1706304194254153
2024-02-26 03:00:00+00:00,1.2656,1.2898933474577452
2024-02-26 04:00:00+00:00,1.2886,1.3159663503212606
2024-02-26 05:00:00+00:00,1.3509,1.385347615153775
2024-02-26 06:00:00+00:00,1.3886,1.4218051477881875
2024-02-26 07:00:00+00:00,1.4379,1.4620400732908987
2024-02-26 08:00:00+00:00,1.5046,1.5331035215063853
2024-02-26 09:00:00+00:00,1.5641,1.5914202248075495
2024-02-26 10:00:00+00:00,1.5278,1.5575392853114738
2024-02-26 11:00:00+00:00,1.4857,1.507884412885662
2024-02-26 12:00:00+00:00,1.4748,1.489988068994322
2024-02-26 13:00:00+00:00,1.4206,1.4480233570311647
2024-02-26 14:00:00+00:00,1.3413,1.3670954218111144
2024-02-26 15:00:00+00:00,1.3209,1.3387298213735472
2024-02-26 16:00:00+00:00,1.2901,1.3100577050059186
2024-02-26 17:00:00+00:00,1.257,1.2776065945015687
2024-02-26 18:00:00+00:00,1.2322,1.247849347428924
2024-02-26 19:00:00+00:00,1.1866,1.2004068431823014
2024-02-26 20:00:00+00:00,1.2234,1.2334550959499515
2024-02-26 21:00:00+00:00,1.2458,1.2514807004481088
2024-02-26 22:00:00+00:00,1.2469,1.2589257821728583
2024-02-26 23:00:00+00:00,1.2796,1.2950454867281196
2024-02-27 00:00:00+00:00,1.3254,1.3465475455214932
2024-02-27 01:00:00+00:00,1.3778,1.3967813529555582
2024-02-27 02:00:00+00:00,1.477,1.4934327890248695
2024-02-27 03:00:00+00:00,1.6212,1.6388483055156282
2024-02-27 04:00:00+00:00,1.6757,1.6854168055647112
2024-02-27 05:00:00+00:00,1.6878,1.7006056752987209
2024-02-27 06:00:00+00:00,1.781,1.7869491541763782
2024-02-27 07:00:00+00:00,1.8359,1.8348425001337947
2024-02-27 08:00:00+00:00,1.8535,1.8560889341555016
2024-02-27 09:00:00+00:00,1.8775,1.8834591541300785
2024-02-27 10:00:00+00:00,1.8667,1.8629137052630653
2024-02-27 11:00:00+00:00,1.8764,1.8777823586530409
2024-02-27 12:00:00+00:00,1.8814,1.8675680855786196
2024-02-27 13:00:00+00:00,1.8361,1.8261534638356816
2024-02-27 14:00:00+00:00,1.8264,1.826284948917048
2024-02-27 15:00:00+00:00,1.755,1.7539109686067098
2024-02-27 16:00:00+00:00,1.6987,1.7078449144705148
2024-02-27 17:00:00+00:00,1.6512,1.663738586354481
2024-02-27 18:00:00+00:00,1.6513,1.66577726890036
2024-02-27 19:00:00+00:00,1.6388,1.6642218113225533
2024-02-27 20:00:00+00:00,1.5845,1.6060613348886759
2024-02-27 21:00:00+00:00,1.5146,1.538412586203897
2024-02-27 22:00:00+00:00,1.5271,1.5482008749198473
2024-02-27 23:00:00+00:00,1.5427,1.558370782545759
2024-02-28 00:00:00+00:00,1.6272,1.6391142921673003
2024-02-28 01:00:00+00:00,1.6685,1.6866559012152575
2024-02-28 02:00:00+00:00,1.6913,1.718296001102955
2024-02-28 03:00:00+00:00,1.7095,1.742395200869256
2024-02-28 04:00:00+00:00,1.7313,1.7575813676272896
2024-02-28 05:00:00+00:00,1.7646,1.7915818399582066
2024-02-28 06:00:00+00:00,1.8437,1.87084706453175
2024-02-28 07:00:00+00:00,1.8756,1.9035144382485136
2024-02-28 08:00:00+00:00,1.9078,1.9322578965672124
2024-02-28 09:00:00+00:00,1.9267,1.951846024088138
2024-02-28 10:00:00+00:00,1.9303,1.957035628415297
2024-02-28 11:00:00+00:00,1.9106,1.9403481654707084
2024-02-28 12:00:00+00:00,1.8866,1.91500003432838
2024-02-28 13:00:00+00:00,1.7863,1.8141381927116083
2024-02-28 14:00:00+00:00,1.6914,1.720613667432786
2024-02-28 15:00:00+00:00,1.6695,1.6931758087820055
2024-02-28 16:00:00+00:00,1.5922,1.6105645820070027
2024-02-28 17:00:00+00:00,1.5398,1.5594291816786012
2024-02-28 18:00:00+00:00,1.5314,1.5458031466522355
2024-02-28 19:00:00+00:00,1.4666,1.4837582956350124
2024-02-28 20:00:00+00:00,1.4551,1.4714070113362585
2024-02-28 21:00:00+00:00,1.4747,1.4914562739323707
2024-02-28 22:00:00+00:00,1.4349,1.4550208018221649
2024-02-28 23:00:00+00:00,1.4607,1.4795539483065783
2024-02-29 00:00:00+00:00,1.454,1.4708121803922758
2024-02-29 01:00:00+00:00,1.4697,1.4888331722895536
2024-02-29 02:00:00+00:00,1.5101,1.5359421018866068
2024-02-29 03:00:00+00:00,1.5597,1.5761244081863308
2024-02-29 04:00:00+00:00,1.5794,1.6046813644653977
2024-02-29 05:00:00+00:00,1.6454,1.666339361937527
2024-02-29 06:00:00+00:00,1.6621,1.680828926777365
2024-02-29 07:00:00+00:00,1.673,1.6925185761577914
2024-02-29 08:00:00+00:00,1.6871,1.7014795077053178
2024-02-29 09:00:00+00:00,1.613,1.639255405427952
2024-02-29 10:00:00+00:00,1.6427,1.6595567815004344
2024-02-29 11:00:00+00:00,1.5754,1.5909986943651324
2024-02-29 12:00:00+00:00,1.5336,1.5394515071317014
2024-02-29 13:00:00+00:00,1.4745,1.4795092108893477
2024-02-29 14:00:00+00:00,1.4115,1.417431768322151
2024-02-29 15:00:00+00:00,1.3631,1.3663805227363843
2024-02-29 16:00:00+00:00,1.2986,1.29330870667956
2024-02-29 17:00:00+00:00,1.25,1.2387673754218818
2024-02-29 18:00:00+00:00,1.207,1.1924544697336783
2024-02-29 19:00:00+00:00,1.1887,1.1743634592469154
2024-02-29 20:00:00+00:00,1.1523,1.139815394170419
2024-02-29 21:00:00+00:00,1.1686,1.1632852025070046
2024-02-29 22:00:00+00:00,1.1626,1.1651460323820155
2024-02-29 23:00:00+00:00,1.2077,1.2042167751077693
